.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │   │   ├── solver
│   │   │   │   ├── tol
│   │   │   │   ├── verbose
│   │   │   │   └── warm_start
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── c0876a5d5c954bc68ea63a1be16781f1
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-920800458bd04f0dbc3d752d935cb01b
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── d9df61b0b3234a189c0c5cee21d97b70
│   │   │   ├── artifacts
│   │   │   │   ├── fairness_by_direction.png
│   │   │   │   └── fairness_metrics.csv
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── demographic_parity_difference
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── de0bf359174742909cd596c323bbb414
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
